LRN No,Circle,TSP
3295,Madhya Pradesh,AIRTEL
3296,Northeast,AIRTEL
3297,Odisha,AIRTEL
3298,Punjab,AIRTEL
3299,Rajasthan,AIRTEL
3400,Tamil Nadu,AIRTEL
3401,Uttar Pradesh (East),AIRTEL
3402,Uttar Pradesh (West),AIRTEL
3403,West Bengal,AIRTEL
3404,Maharashtra,AIRTEL
3405,Mumbai,AIRTEL
3406,Andhra Pradesh,AIRTEL
3407,Assam,AIRTEL
3408,Bihar,AIRTEL
3409,Chennai,AIRTEL
3440,Delhi,AIRTEL
3441,Gujarat,AIRTEL
3442,Haryana,AIRTEL
3443,Himachal Pradesh,AIRTEL
3444,Jammu and Kashmir,AIRTEL
3445,Karnataka,AIRTEL
3446,Kerala,AIRTEL
3447,Kolkata,AIRTEL
3448,Madhya Pradesh,AIRTEL
3449,Northeast,AIRTEL
3490,Odisha,AIRTEL
3491,Punjab,AIRTEL
3492,Rajasthan,AIRTEL
3493,Tamil Nadu,AIRTEL
3494,Uttar Pradesh (East),AIRTEL
3495,Uttar Pradesh (West),AIRTEL
3496,West Bengal,AIRTEL
3497,Delhi,UNITECH
3498,Assam,UNITECH
3499,Bihar,UNITECH
3500,Northeast,UNITECH
3501,Odisha,UNITECH
3502,Uttar Pradesh (East),UNITECH
3503,West Bengal,UNITECH
3504,Kolkata,UNITECH
3505,Mumbai,UNITECH
3506,Haryana,UNITECH
3507,Himachal Pradesh,UNITECH
3508,Jammu and Kashmir,UNITECH
3509,Punjab,UNITECH
3570,Rajasthan,UNITECH
3571,Uttar Pradesh (West),UNITECH
3572,Andhra Pradesh,UNITECH
3573,Karnataka,UNITECH
3574,Kerala,UNITECH
3575,Tamil Nadu,UNITECH
3576,Gujarat,UNITECH
3577,Madhya Pradesh,UNITECH
3578,Maharashtra,UNITECH
3579,Kerala,VI
4100,Maharashtra,VI
4101,Tamil Nadu,VI
4102,Haryana,VI
4103,Rajasthan,VI
4104,Uttar Pradesh (East),VI
4105,Kolkata,VI
4106,Gujarat,VI
4107,Mumbai,VI
4108,Delhi,VI
4109,Andhra Pradesh,VI
4120,Chennai,VI
4121,Karnataka,VI
4122,Punjab,VI
4123,Uttar Pradesh (West),VI
4124,West Bengal,VI
4125,Assam,VI
4126,Bihar,VI
4127,Himachal Pradesh,VI
4128,Jammu and Kashmir,VI
4129,Madhya Pradesh,VI
4190,Northeast,VI
4191,Odisha,VI
